Nom,Description_1,Description_2,Description_3,Disponibilité,Conservation,Pleine_Saison,Lieu_Culture,Conservation_2,Apport,Vitamines,Âge_Consommation,Tableau_Composition,Miniature_image,Banner_image
Courgette,"La courgette est cultivée depuis peu en France, mais elle a su très vite se faire adopter.","Ce légume du soleil qui fleure bon la Méditerranée est présent dans les assiettes tout l’été. Facile à préparer, la courgette se consomme sous toutes ses formes. Et sa richesse en vitamines vous donne de l’énergie à la belle saison.",,Toute l'année,4 ou 5 jours dans un endroit frais et sec,Mars - Sept.,En Europe,4 ou 5 jours dans un endroit frais et sec,23 kcal pour 100g,,À partir de 6 mois,"Eau	93,10 g
Glucides	3,13 g
Fibres	1,70 g
Provitamine A Béta-carotène	415 µg
Vitamine B9	16,40 µg
Potassium	300 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/courgette-1/644948193.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/courgette-2880x1214-px/1258748992.jpg
Coing,"Connu pour son parfum délicieusement acidulé et sa forme inattendue, le coing a tout pour vous surprendre.","Doté d’une chair très ferme et d’arômes très riches, il est consommé uniquement cuit. Le coing est reconnu pour ses qualités nutritionnelles et sa faible teneur en sucres. Voilà un fruit incontournable pour les amoureux de compotes raffinées et des confitures du matin !",,Sept. - Janv,"Le coing se conserve à la maison à l’air ambiant, dans un espace frais et aéré, pendant plusieurs semaines.",Oct,En France,Plusieurs semaines à l'air ambiant,,,À partir de 24 mois,"Eau	83,50 g
Glucides	13,40 g
Fibres	1,90 g
Vitamine C	15 mg
Cuivre	0,13 mg
Polyphénols totaux	19,23 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/coing1/4072593839.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/coing-2880x1214-px/688360814.jpg
Poire,"Arrivée en France au XVIe siècle, la poire s’est rapidement imposée dans tout le pays.","Disponible toute l’année, elle se décline en une dizaine de variétés qui se répartissent entre l’été et la saison d’automne-hiver. Peu calorique, elle renferme de nombreux nutriments et des fibres. Dégustez-la à la croque ou dévoilez toute sa douceur dans de nombreux desserts ou dans des recettes salées. Adoptez-la, elle ne vous veut que du bien !",,Août - Mai,2 à 3 jours à l'air ambiant,Sept. - Av,En France,2 à 3 jours à l'air ambiant,54 kcal pour 100g,Riche en vitamine B9,À partir de 24 mois,"Eau	85,30 g
Glucides	11,40 g
Fibres	3,10 g
Vitamine B9	12,60 µg
Cuivre	0,05 mg
Polyphénols totaux	8,32 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/poire-1/1043480204.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/shutterstock-1543648217/2518291075.jpg
Pomme,"Cultivée dès le Néolithique, la pomme est aujourd'hui le fruit le plus consommé par les Français","Ses techniques de production se sont perfectionnées au cours des siècles, offrant un large éventail de variétés et de saveurs. La pomme rythme tous les moments de la journée, croquée au naturel ou cuisinée pour des mets sucrés ou salés.
",,Sept. - Juin,Plusieurs jours dans le bac à légumes en la sortant un peu avant de la consommer pour qu’elle révèle tous ses parfums.,Oct. - Mai,En France,7 à 8 jours à l’air ambiant,54 kcal pour 100g,Riche en fibres,À partir de 4 mois,"Eau	86,40 g
Glucides	11,20 g
Fibres	1,90 g
Potassium	120 mg
Flavonoïdes	14,52 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pomme-card/1073341882.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pomme-2880x1214-px/4040134837.png
Abricot,"Apparu il y a 5 000 ans, l’abricot est aujourd’hui un fruit apprécié de tous en été.","Les variétés se sont développées au fil des années, multipliant les textures et les saveurs. Cultivé dans le sud-est de la France, l’abricot apparaît aux beaux jours et garnit les étals de sa chair gorgée de soleil.",,Mai. - Août,Quelques jours avant de les consommer afin pour avoir le stade de maturation idéal.,Mai. - Août,En France,Quelques jours avant de les consommer,45 kcal pour 100G,,À partir de 4 mois,"Eau	87,10 g
Glucides	9,01 g
Fibres	1,70 g
Provitamine A Béta-carotène	2350 µg
Potassium	260 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/abricot-1/2481001179.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/abricot-2880x1214-px/1227694551.jpg
Cerise,"La cerise est le premier fruit à noyau de l’année. Dès l’arrivée des beaux jours, elle est récoltée, triée et emballée à la main avant d’atterrir sur les étals.","Sucrée ou acidulée, elle peut se consommer au choix crue ou cuite. Certes, elle est un peu plus calorique que les autres fruits. Mais elle possède des qualités nutritionnelles dont il serait dommage de se priver !
",,Mai. - Août,"L’idéal est de consommer les cerises le jour-même. Vous pouvez cependant les garder trois jours à température ambiante (hors période de canicule, bien sûr !) et jusqu’à cinq jours au réfrigérateur.",Mai. - Juillet,En France,3 jours à l’air ambiant,55 kcal pour 100g,,"À partir de 6 mois
","Eau	85,70 g
Glucides	13 g
Fibres	1,60 g
Potassium	190 mg
Polyphénols totaux	114,97 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cerise1/128097539.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cerise-2880x1214-px/229484172.jpg
Mirabelle,"Implantée depuis cinq siècles en France, la mirabelle s’est rapidement développée dans l’est du pays.","La production de la mirabelle est labellisée et garantit aujourd’hui la qualité et la saveur du petit fruit doré. Disponible sur les étals dès la mi-août, elle se prête à toutes sortes de déclinaisons salées et sucrées, toujours gourmandes.",,Août - Sept,"Très délicate, la mirabelle doit être consommée rapidement après achat. Elle se garde néanmoins de 3 à 5 jours dans le bac à légumes du réfrigérateur.",Août - Sept,En France,3 à 5 jours dans le bac à légumes,76 kcal pour 100g,Riche en vitamine E,À partir de 6 mois,"Eau	78,10 g
Glucides	18 g
Fibres	2,20 g
Vitamine E	1,52 mg
Potassium	240 mg
Polyphénols totaux	106,49 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/mirabelle-1/2852935874.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/mirabelle-2880x1214-px/3030279405.jpg
"Pêche, Nectarine","La pêche-nectarine est le 7e fruit le plus consommé en France. Originaire d’Asie, elle est présente sur nos étals depuis le XVe siècle.","Sucrée et très désaltérante, elle fait le régal des gourmands à la belle saison. Elle se consomme nature mais se marie également à de savoureux plats et desserts.",,Mai - Sept,1 semaine à l’air ambiant,Juin - Sept,En France,2 jours à l'air ambiant,46 kcal pour 100g,Riche en vitamine C,À partir de 6 mois,"Eau	86,50 g
Glucides	11,40 g
Fibres	<0,50 g
Vitamine E	1,04 mg
Potassium	210 mg
Polyphénols totaux	17,31 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/peche/112896358.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/peche-hero/3880867801.jpg
Prune,"Juteuse et désaltérante, la prune est l’alliée fraîcheur de l’été !","Relativement peu calorique, elle peut se consommer sans problème à tout moment de la journée. Les plus gourmands peuvent même la cuisiner : quoi de meilleur qu’une tarte aux prunes ou un clafoutis ? N’hésitez pas : vous ferez le plein de vitamines et de minéraux et votre digestion s’en portera mieux. ",,Juill.-Oct,10 au réfrigérateur,Juill.-Oct,En France,10 jours au réfrigérateur,71 kcal pour 100g,Riche en vitamine E et B9,À partir de 6 mois,"Eau	80,10 g
Glucides	16,40 g
Fibres	1,70 g
Provitamine A Béta-carotène	430 µg
Vitamine B9	18,40 µg
Vitamine E	1,20 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/kiwi-1/308335119.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/prune-2880x1214-px-1/4253141508.jpg
Kiwi,"Dégusté depuis 2 000 ans en Chine, le kiwi séduit aujourd’hui le monde entier.","En France, il est cultivé dans trois régions, dont l’une détient même un Label Rouge !",,Juin - Oct,"Si vous le choisissez jeune, conservez-le trois à quatre semaines dans le bac à légumes de votre réfrigérateur. Si vous souhaitez le faire mûrir plus rapidement, placez-le dans un compotier à température ambiante, emballé dans un sac en papier.",Nov. - Mai,En France,3 à 4 semaines dans le bac à légumes,60 kcal pour 100g,Riche en vitamine C et K1,À partir de 24 mois,"Eau	83,50 g
Glucides	11 g
Fibres	2,40 g
Vitamine C	81,90 mg
Vitamine K1	16,60 µg
Cuivre	0,15 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/kiwi-1/308335119.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/kiwi-2880x1214-px/1322410388.jpg
Raisin,"En France, le raisin fait partie des fruits les plus appréciés. On le déguste au petit-déjeuner, à l’apéritif, au déjeuner, au goûter… On le déguste au petit-déjeuner, à l’apéritif, au déjeuner, au goûter… Bref, à chaque heure de la journée !","On le déguste au petit-déjeuner, à l’apéritif, au déjeuner, au goûter… Bref, à chaque heure de la journée ! Apportant vitamines et minéraux, vous auriez tort de vous en priver.",,Juill.-Déc,5 jours dans le bac à légumes,Août - Nov,En France,5 jours dans le bac à légumes,79 kcal pour 100g,,À partir de 6 mois,"Eau	79,40 g
Glucides	16,90 g
Fibres	2 g
Cuivre	0,08 mg
Potassium	150 mg
Polyphénols totaux	40,19 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/raisin-chasselas-346-346-filled/1605301037.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/raisin-2880x1214-px/3262301156.jpg
Noisette,"Rare sur les étals, la noisette fraîche est un fruit à ne pas manquer !","Son goût est subtil et légèrement lacté, tandis que sa texture se révèle très raffinée. Succombez aussi au croquant fruité de la noisette sèche ! Fruit gourmand, la noisette possède en prime d’excellentes qualités nutritionnelles.
",,Fév. - Août,Plusieurs semaines à l'air libre,Sept. - Jan,"En Espagne, France",Plusieurs semaines à l'air libre,622 kcal pour 100g,Riche en vitamine B9,À partir de 12 mois,"Eau	7,30 g
Fibres	11,60 g
Vitamine B9	65,20 µg
Cuivre	1,70 mg
Manganèse	3,30 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/noisette1/1098352608.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/noisette-2880x1214-px/597110600.jpg
Figue,"La figue est un festival de couleurs et de saveurs ! Blanche, noire, rouge, violette ou bicolore, elle reste avant tout un fruit gourmand et gorgé de soleil","Oscillant entre saveurs douces et acidulées, sa chair est onctueuse et rafraîchissante. Grâce à sa modeste teneur en sucre et à la qualité de ses apports nutritionnels, la figue participe à un régime alimentaire diversifié.",,Mai - Nov.,4 jours à l’air libre et 8 jours au réfrigérateur.,Aoû. - Oct,En France,4 jours à l’air libre et 8 jours au réfrigérateur.,,Riche en vitamine B9,À partir de 12 mois,"Eau	80,20 g
Glucides	13,50 g
Fibres	4,10 g
Vitamine B9	24,50 µg
Cuivre	0,08 mg
Potassium	230 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/figue1/2763194982.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/figue-2880x1214-px/3883398379.jpg
Germe de haricot mungo Soja vert,"Originaire d’Asie où il est utilisé dans la préparation du vermicelle, le haricot mungo a été introduit en France suite à l’engouement pour la cuisine exotique.","Encore parfois confondu avec le soja, il se consomme en germes ou en pousses. Fraîcheur, croquant et facilité à cuisiner séduisent petits et grands.",,Toute l'année,2 jours dans le bac à légumes,Toute l'année,En France,2 jours dans le bac à légumes,29 kcal pour 100g,Riche en vitamine B9,À partir de 24 mois,"Eau	91,70 g
Glucides	3,40 g
Fibres	1,70 g
Vitamine B9	61,30 µg
Cuivre	0,10 mg
Polyphénols totaux	15,45 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/haricot-mungo/948549129.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/germe-de-soja-2880x1214-px/3744019955.jpg
Haricot vert,"Originaire d’Amérique du Sud, le haricot vert est devenu un légume de base de la cuisine en France.","Présenté en fagot, en salade ou en purée, il est bien plus qu’un accompagnement passe-partout. Colorées, croquantes ou fondantes, les différentes variétés allient plaisir et arguments nutritionnels.",,Mar. - Oct.,3 à 4 jours dans le bac à légumes,Juin - Oct.,En France,3 à 4 jours dans le bac à légumes,28 kcal pour 100g,Riche en vitamine B9,À partir de 6 mois,"Eau	90,80 g
Glucides	3,39 g
Fibres	3,20 g
Vitamine B9	49,50 µg
Manganèse	0,19 mg
Potassium	260 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/haricot-vert/1974795466.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/haricot-vert-2880x1214-px/2369423649.jpg
Lentille,"Graine de légumineuse, la lentille est présente dans l’alimentation des hommes depuis la Préhistoire.","Bien adaptées aux sols pauvres, les nombreuses variétés se déclinent en plusieurs couleurs. Servie en entrée, en soupe ou en accompagnement, la lentille vous aide à garder la forme grâce à ses qualités nutritionnelles.",,Toute l'année,A l'abri de la lumière et de l'humidité,Toute l'année,En France,1 à 2 jours dans le bac à légumes,,,À partir de 12 mois,,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/lentille-1/897432628.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/lentille-2880x1214-px/2206316862.jpg
Petit pois,"Légume printanier par excellence, le petit pois frais sait se faire désirer.","Traditionnellement consommé sec, il a vu les techniques de production évoluer et se décline aujourd’hui en d’innombrables variétés aux qualités diverses. Ses qualités nutritionnelles originales en font un aliment de plaisir et de bien-être.",,Jan. - Sept. ,2 jours max dans le bac à légumes,Avr. - Juill.,En Europe,2 jours max dans le bac à légumes,80 kcal pour 100g,RIche en fibres et vitamine B9,À partir de 6 mois,"Eau	77,40 g
Glucides	9,93 g
Fibres	4,80 g
Vitamine B9	38,20 µg
Manganèse	0,29 mg
Phosphore	100 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/petit-pois/1190432531.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/petit-pois-2880x1214-px/485940413.jpg
Pois gourmand,"Variété de petits pois dont on consomme la gousse, le pois gourmand occupe une place de choix dans l’alimentation depuis des siècles.","Largement importé, il est apprécié au printemps. Sa saveur printanière est un régal dans des préparations simples et traditionnelles. On l’appelle aussi pois mange-tout ou princesse. Légume plaisir, il est l’allié de votre bien-être grâce à ses qualités nutritionnelles atypiques.",,Toute l'année,A consommer le jour même,Toute l'année,En France,A consommer le jour même,30 kcal pour 100g,RIche en fibres et vitamine C,À partir de 6 mois,"Eau	90,90 g
Glucides	3,39 g
Fibres	2,80 g
Vitamine B9	56 µg
Vitamine C	20,60 mg
Vitamine K1	3,87 µg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pois-gourmand-1/736557656.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pois-gourmand-2880x1214-px/1443270389.jpg
Avocat,Douceur et onctuosité de la chair de l’avocat en font un partenaire gourmand au quotidien.,"Facile à consommer, il est présent sur les étals toute l’année pour contenter votre gourmandise et favoriser votre bien-être.",,Toute l'année,Jusqu'à 5 jours à l'air ambiant,Mar. - Juill.,En France,Jusqu'à 5 jours à l'air ambiant,205 kcal pour 100g,Riche en vitamine B9,À partir de 12 mois,"Eau	70,30 g
Glucides	0,83 g
Fibres	3,60 g
Vitamine B9	70,40 µg
Vitamine K1	14,50 µg
Potassium	430 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/avocat1/2705499672.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/avocat-2880x1214-px/2397980249.jpg
Grenade,La grenade est l'un des plus anciens fruits connus. Elle est récoltée depuis des millénaires autour du bassin méditerranéen.,"Aliment plaisir grâce à son parfum subtil, la grenade donne un agréable petit brin de fantaisie et d’exotisme. Ses couleurs vives apportent un rayon de soleil dans vos assiettes et ses apports nutritifs participent à notre bien-être.",,Aoû. - Fév.,Une grande se garde à la maison pendant 10 jours à l'air libre,Aoû. - Fév.,En France et en Europe,10 jours à l'air libre,80 kcal pour 100g,Riche en vitamine C,À partir de 12 mois,"Eau	79,40 g
Glucides	14,30 g
Fibres	2,30 g
Vitamine C	9,02 mg
Cuivre	0,11 mg
Potassium	230 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/grenade/3308690707.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/grenade-2880x1214-px/1105854978.jpg
Figue de Barbarie,"Fruit d'un cactus mexicain et non d’un ficus, la figue de Barbarie a une saveur subtile, douce et légèrement sucrée.","De couleur jaune orangée à maturité, le fruit est de forme oblongue. Aliment plaisir de la fin d’été, la figue de Barbarie accompagne avec succès le sucré comme le salé. Alors, osez l’exotisme, et vous bénéficierez en plus de ses remarquables qualités nutritionnelles.",,Aoû. - Oct.,"Gardez vos figues de Barbarie dans le bac à légumes de votre réfrigérateur pendant deux à trois jours. Mais guère plus ! Dans l’idéal, consommez les figues de Barbarie sans attendre.",Aoû. - Oct.,En France,4 à 5 jours dans le bac à légumes,,Riche en vitamine C,À partir de 24 mois,"Eau	88,40 g
Glucides	6 g
Fibres	4,45 g
Vitamine C	12,50 mg
Magnésium	77 mg
Manganèse	0,58 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/figue-barbarie/3731148751.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/figue-de-barbarie-2880x1214-px/921533564.jpg
Datte,"Sous ses belles couleurs ambrées, la datte révèle une chair savoureuse qui ravira les papilles.","Qu’elle soit sèche ou fraîche, elle est toujours non seulement délicieuse, mais aussi facile à manger ! Selon les variétés, sa chair se révèle plus ou moins moelleuse et sucrée. La datte évoque en prime le raffinement des traditions culinaires orientales.",,Toute l'année,Quelques jours à l'air libre et à température ambiante,Oct. - Déc.,En France,À température ambiante,,,À partir de 12 mois,,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/datte1/439683111.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/datte-2880x1214-px/3315807673.jpg
Groseille,"Baie rafraîchissante gorgée de jus, la groseille vous taquine les papilles.","Prenez une grappe bien rouge, croquez-en les grains et laissez leur saveur acidulée exploser en bouche ! Idéal pour les apéritifs et les desserts estivaux, ce fruit ajoute aussi sa note vitaminée à vos petits plats. Alors prenez prétexte des excellents apports nutritionnels de la groseille pour vous faire plaisir !",,Juin - Sept.,Au réfrigérateur pendant 2 à 3 jours,Juin - Sept.,En France,2 à 3 jours dans le bac à légumes,68 kcal pour 100g,Riche en vitamine C,À partir de 24 mois,"Eau	82,10 g
Glucides	7,06 g
Fibres	4,60 g
Vitamine B5	0,65 mg
Vitamine C	29,80 mg
Potassium	230 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/groseille/4034276476.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/groseille-2880x1214-px/2434494109.jpg
Mûre,"Petite baie juteuse de couleur violet foncé au goût acidulé et sucré, la mûre évoque le grignotage au bord des haies sauvages.","Fruit gourmand par excellence, la mûre est également cultivée. Plus douce et plus sucrée, la mûre de culture offre, elle aussi, tout un panel de saveurs. Le petit fruit à la belle robe sombre est une habituée de la cuisine. Elle est aussi une alliée incontournable de votre bien-être.",,Juil. - Oct.,La mûre se conserve 2 à 3 jours dans le bac à légumes du réfrigérateur.,Juil. - Oct.,En France,2 à 3 jours dans le bac à légumes,"45 kcal pour 100g (mûre de ronce)

45 kcal pour 100g (mûre noire)",Riche en vitamine K1 (mûre de ronce) Riche en vitamine C (mûre noire),À partir de 12 mois,"Eau	86,10 g
Glucides	6,53 g
Fibres	5,20 g
Vitamine K1	14,10 µg
Manganèse	1,10 mg
Polyphénols totaux	256,67 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/mure-card/3556255549.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/mure-desktop/15598704.jpg
Myrtille,"Petite baie gourmande, la myrtille vous séduira par sa jolie teinte bleu-noir et son goût parfumé, légèrement sucré et acidulé.","Fruit d’une plante sauvage peu à peu cultivée, la myrtille évoque les confitures d’antan mais offre aussi, par ses saveurs fraîches, florales et boisées, un large éventail de possibilités culinaires.",,Jui. - Sept.,"La myrtille est l’un des fruits rouges les moins fragiles. Bien à l’abri dans leur barquettes et au frais, les myrtilles se conservent jusqu’à une semaine.",Jui. - Sept.,En France,1 semaine au frais,57 kcal pour 100g,Riche en vitamine C,À partir de 12 mois,"Eau	84,20 g
Glucides	10,60 g
Fibres	2,40 g
Vitamine C	9,70 mg
Vitamine K1	19,30 µg
Manganèse	0,34 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/myrtille1/2140721253.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/myrtille-2880x1214-px/2859250339.jpg
Cassis,La production du cassis est fortement implantée en France.,"Deux grandes variétés composent la majorité des cultures, concentrées dans quatre régions françaises. Ses fruits acidulés et juteux se consomment aussi bien nature que préparés en dessert ou sous forme de liqueur (1) et de crème. ",,Aoû. - Sept.,Le cassis se consomme rapidement après achat. Il se conserve dans le bac à légumes du réfrigérateur pendant 24 à 48 h. Pensez à sortir les baies 30 minutes avant la dégustation pour qu’elles récupèrent toute leur richesse aromatique.,Aoû. - Sept.,En France,1 à 2 jours dans le bac à légumes,71 kcal pour 100g,Riche en vitamine C,,"Eau	80,50 g
Glucides	9,68 g
Fibres	5,80 g
Vitamine C	181 mg
Vitamine E	2,10 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cassis-1/3094331326.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/cassis-2880x1214-px/408235320.jpg
Fraise,"Chaque année au printemps, les fraises font leur retour sur les étals, et ce pour notre plus grand plaisir !","Elles redonnent des couleurs à nos assiettes, émoustillent nos papilles… et surtout nous apportent une bonne dose de vitamines et d’antioxydants. Peu caloriques, elles peuvent même se consommer sans modération. Il ne vous reste plus qu’à trouver la variété la plus à votre goût…",,Fév. - Août,"L’idéal est de déguster les fraises sitôt le retour du marché. On peut cependant les conserver 48 heures au frais, entières, non équeutées, dans leur barquette.",Mar. - Juin,En France,2 jours max dans le bac à légumes,38 kcal pour 100g,Riche en vitamine C,À partir de 6 mois,"Eau	90,30 g
Glucides	6,03 g
Fibres	3,80 g
Vitamine B9	98,90 µg
Vitamine C	54 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/fraise-2/1261003917.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/fraise-2880x1214-px/1897306902.jpg
Framboise,"Sensuelle et charnue, la framboise possède une saveur parfumée et suave.","La framboise se déguste nature ou cuisinée, mais reste fragile. Ce petit fruit rouge présente un apport calorique modéré : avec elle, alliez plaisir en bouche et bien-être !",,Avr. - Nov.,"Conservez-les au réfrigérateur, mais pas plus d’un jour ou deux maximum, et dans une boîte hermétique, sans les tasser.",Mai - Oct.,En France,2 jours max dans le bac à légumes,"49,2 kcal pour 100g",Riche en vitamine C et B9,À partir de 6 mois,"Eau	86,80 g
Glucides	5,83 g
Fibres	4,30 g
Vitamine B9	38,10 µg
Vitamine C	18,70 mg
Manganèse	0,44 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/framboise/3524863791.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/framboise-2880x1214-px/3696042047.jpg
Orange,"Présente sur les étals tout l’hiver, l’orange est l’un des fruits préférés des Français.","Son goût sucré légèrement acidulé excite les papilles. Consommée quotidiennement, elle apporte les vitamines nécessaires pour lutter contre le froid et la fatigue. Un concentré d’énergie et de bien-être à croquer et à boire !",,Oct.- Juin,1 semaine à l’air ambiant et 10 jours dans le bac à légumes du réfrigérateur ,Nov. - Mai,En France,1 semaine à l'air libre,45 kcal pour 100g,Riche en vitamine C et B9,À partir de 12 mois,"Eau	87,30 g
Glucides	8,03 g
Fibres	2,70 g
Vitamine B9	25,90 µg
Vitamine C	47,50 mg
Polyphénols totaux	48,85 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/orange1/1046487394.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/orange-2880x1214-px/1087197650.jpg
"Clémentine, Mandarine","Née au début du XXe siècle, la clémentine a rapidement fait sa place dans le quotidien des Français.","Sa saveur douce et sa richesse en vitamines font de ce fruit hivernal un atout vitalité. Dégustée telle quelle ou travaillée en version sucrée ou salée, la clémentine met de l’énergie dans les assiettes !
",,Oct. - Mai,"Si vous désirez la conserver plus longtemps (10 jours en moyenne), glissez-la dans le bac à légumes du réfrigérateur.",Nov. - Mars,En France,6 jours à l'air ambiant,47 kcal pour 100g,Riche en vitamine B9,À partir de 24 mois,"Eau	87 g
Glucides	9,17 g
Fibres	1,70 g
Vitamine B9	27,60 µg
Vitamine C	49,20 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/clementine/1987036279.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/clementine-2880x1214-px/25725859.jpg
"Citron, Citron vert","Le citron occupe une place de choix dans nos cuisines. On l'aime pour sa chair juteuse, sa saveur qui oscille entre acide et amère, et sa belle couleur jaune doré","Plein de caractère, le citron vert est un fruit tropical. Festif et convivial, il possède un arôme caractéristique qui dynamise vos plats et cocktails. En prime, ce fruit regorge d’atouts pour votre bien-être",,Toute l'année,"7 à 8 jours à l’air libre et une dizaine de jours au frigo dans le bac à légumes
",Déc. - Mai,En France,7 à 8 jours à l'air ambiant,27 kcal pour 100g,Riche en vitamine C,À partir de 24 mois,"Eau	91,30 g
Glucides	1,56 g
Fibres	<0,50 g
Vitamine B9	28,40 µg
Vitamine C	45 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/citron-citron-vert-1/2986435731.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/citron-2880x1214-px/267494675.jpg
Pignon de pin,Le pignon de pin fait partie de notre alimentation depuis des millénaires.,"Ce petit fruit à coque est cultivé sur les rivages de la Méditerranée, dont elle apprécie la chaleur et le climat clément. Le goût généreux et savoureux du pignon de pin se marie facilement et parfume agréablement tous types de préparations, de l’entrée au dessert. Sa richesse en vitamines, oligo-éléments et nutriments essentiels en fait un concentré d’énergie à parsemer dans vos recettes.",,Toute l'année,Dans un endroit frais et sec,Toute l'année,En France,Dans un endroit frais et sec,,,,,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pignon-de-pin-1/2108961810.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/pignon-de-pin-2880x1214-px/3413795389.jpg
Amande,L’amande se grignote à tout moment de la journée et vous régale de ses bienfaits.,"Ce petit en-cas se glisse également dans nombre de recettes gourmandes, salées ou sucrées.",,Toute l'année,Quelques jours à l'air ambiant,Sept. - Oct,En France,Quelques jours à l'air ambiant,600 kcal pour 100g,Riche en vitamine E,,"Protéines	22,60 g
Glucides	9,51 g
Fibres	12,50 g
Vitamine E	22,30 mg
Cuivre	0,96 mg",https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/amande1/2377890830.jpg,https://www.lesfruitsetlegumesfrais.com/app/uploads/cache/2021/03/amande-2880x1214-px/2836284654.jpg
